eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xbd4668ba5ed6b59937fd16cc34eb9c172a7ea25f","ip":"91.86.63.77","visitorId":"c366c7fcba76fb62a885cf9c65955cfc"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | TimeoutNegativeWarning: -2204459.546690171 is a negative number.
eco-faucet-api-1  | Timeout duration was set to 1.
eco-faucet-api-1  |       at reconnect (/app/node_modules/postgres/src/connection.js:353:5)
eco-faucet-api-1  |       at connect (/app/node_modules/postgres/src/connection.js:113:7)
eco-faucet-api-1  |       at connect (/app/node_modules/postgres/src/index.js:393:7)
eco-faucet-api-1  |       at <anonymous> (/app/node_modules/postgres/src/query.js:140:65)
eco-faucet-api-1  | 
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x406D8e6455f9a858611123aFEE712AE1aFe60C7D
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xbd4668ba5ed6b59937fd16cc34eb9c172a7ea25f","ip":"91.86.63.77","visitorId":"c366c7fcba76fb62a885cf9c65955cfc"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x406D8e6455f9a858611123aFEE712AE1aFe60C7D
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xbd4668ba5ed6b59937fd16cc34eb9c172a7ea25f","ip":"91.86.63.77","visitorId":"629f477b0a914bd952804a0432d45bcf"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x074b63140d190296a82f4f9bda79925d965281fe","ip":"47.16.248.170","visitorId":"e33fc2cd064aec12ce1a5ea96160e89d"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x074b63140d190296a82f4f9bda79925d965281fe",
eco-faucet-api-1  |   externalWallet: "0x006026d7cF0299CB14C5Ea68F56bf9192d522555",
eco-faucet-api-1  |   visitorId: "e33fc2cd064aec12ce1a5ea96160e89d",
eco-faucet-api-1  |   ip: "47.16.248.170",
eco-faucet-api-1  |   txId: "0779bafa-d292-4882-b9de-37580ab40a4d",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0xd22F7E81BE3d138235E72636FB642e39C1de0392
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0ca910a60c006c80ed1065e2be329de119aac47b","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x006026d7cF0299CB14C5Ea68F56bf9192d522555
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
eco-faucet-api-1  | [AuthError] 401: Invalid token
